unique_id,ds,y,ir,iy,ib,vry,vyb,vbr,avg_current,current_imbalance_pct,avg_voltage,voltage_imbalance_pct,tod_sin,tod_cos,hour,minute,day_of_week,is_weekend
ML_FD03,2026-05-11 07:15:00,2.16,96.7,90.7,98.8,10.7,10.7,10.8,95.39999999999999,4.926624737945481,10.733333333333334,0.621118012422358,0.9469301294951057,-0.32143946530316136,7.0,15.0,0.0,0.0
ML_FD03,2026-05-11 07:18:00,2.18,98.6,92.3,99.8,10.7,10.7,10.7,96.89999999999999,4.7471620227038125,10.699999999999998,1.660146578878739e-14,0.9426414910921784,-0.3338068592337708,7.0,18.0,0.0,0.0
ML_FD03,2026-05-11 07:21:00,2.16,96.9,91.7,99.2,10.7,10.7,10.7,95.93333333333334,4.412786657400973,10.699999999999998,1.660146578878739e-14,0.9381913359224843,-0.3461170570774927,7.0,21.0,0.0,0.0
ML_FD03,2026-05-11 07:24:00,2.21,100.0,96.6,99.1,10.7,10.7,10.7,98.56666666666666,1.995265471761923,10.699999999999998,1.660146578878739e-14,0.9335804264972017,-0.35836794954530027,7.0,24.0,0.0,0.0
ML_FD03,2026-05-11 07:27:00,2.16,97.6,93.3,99.4,10.7,10.7,10.7,96.76666666666665,3.5825008611780795,10.699999999999998,1.660146578878739e-14,0.9288095528719242,-0.3705574375098363,7.0,27.0,0.0,0.0
ML_FD03,2026-05-11 07:30:00,2.18,97.6,93.9,98.3,10.7,10.7,10.7,96.60000000000001,2.795031055900624,10.699999999999998,1.660146578878739e-14,0.9238795325112867,-0.3826834323650897,7.0,30.0,0.0,0.0
ML_FD03,2026-05-11 07:33:00,2.23,97.6,90.8,96.7,10.7,10.7,10.7,95.03333333333332,4.454577341283747,10.699999999999998,1.660146578878739e-14,0.9187912101488984,-0.39474385638426707,7.0,33.0,0.0,0.0
ML_FD03,2026-05-11 07:36:00,2.16,96.7,90.7,98.6,10.7,10.6,10.7,95.33333333333333,4.860139860139852,10.666666666666666,0.6249999999999978,0.913545457642601,-0.40673664307580004,7.0,36.0,0.0,0.0
ML_FD03,2026-05-11 07:39:00,2.21,97.2,90.0,97.0,10.7,10.6,10.7,94.73333333333333,4.996481351161155,10.666666666666666,0.6249999999999978,0.9081431738250813,-0.41865973753742824,7.0,39.0,0.0,0.0
ML_FD03,2026-05-11 07:42:00,2.22,94.8,91.1,94.4,10.7,10.7,10.7,93.43333333333332,2.4973242953977834,10.699999999999998,1.660146578878739e-14,0.9025852843498605,-0.43051109680829536,7.0,42.0,0.0,0.0
ML_FD03,2026-05-11 07:45:00,2.21,96.0,92.1,98.2,10.7,10.7,10.7,95.43333333333334,3.4928396786587594,10.699999999999998,1.660146578878739e-14,0.8968727415326884,-0.44228869021900113,7.0,45.0,0.0,0.0
ML_FD03,2026-05-11 07:48:00,2.18,95.4,91.7,96.8,10.7,10.7,10.7,94.63333333333334,3.0996829869672458,10.699999999999998,1.660146578878739e-14,0.8910065241883679,-0.4539904997395467,7.0,48.0,0.0,0.0
ML_FD03,2026-05-11 07:51:00,2.15,96.0,92.8,97.0,10.7,10.7,10.7,95.26666666666667,2.589223233030093,10.699999999999998,1.660146578878739e-14,0.8849876374630419,-0.4656145203251114,7.0,51.0,0.0,0.0
ML_FD03,2026-05-11 07:54:00,2.14,99.4,94.5,99.1,10.7,10.7,10.7,97.66666666666667,3.2423208191126327,10.699999999999998,1.660146578878739e-14,0.8788171126619654,-0.47715876025960846,7.0,54.0,0.0,0.0
ML_FD03,2026-05-11 07:57:00,2.09,95.1,87.2,98.6,10.7,10.7,10.7,93.63333333333333,6.8707725169099225,10.699999999999998,1.660146578878739e-14,0.8724960070727973,-0.4886212414969547,7.0,57.0,0.0,0.0
ML_FD03,2026-05-11 08:00:00,2.13,97.4,92.3,98.1,10.7,10.7,10.7,95.93333333333332,3.787352328005552,10.699999999999998,1.660146578878739e-14,0.8660254037844387,-0.4999999999999998,8.0,0.0,0.0,0.0
ML_FD03,2026-05-11 08:03:00,2.1,98.2,92.5,98.0,10.7,10.6,10.7,96.23333333333333,3.879459646692069,10.666666666666666,0.6249999999999978,0.8594064115014525,-0.5112930860770524,8.0,3.0,0.0,0.0
ML_FD03,2026-05-11 08:06:00,2.08,102.0,96.0,104.0,10.7,10.6,10.7,100.66666666666667,4.635761589403978,10.666666666666666,0.6249999999999978,0.8526401643540923,-0.5224985647159488,8.0,6.0,0.0,0.0
ML_FD03,2026-05-11 08:09:00,2.09,104.0,96.7,105.0,10.6,10.6,10.6,101.89999999999999,5.103042198233552,10.6,0.0,0.8457278217039732,-0.5336145159156115,8.0,9.0,0.0,0.0
ML_FD03,2026-05-11 08:12:00,2.14,103.0,95.9,106.0,10.6,10.6,10.7,101.63333333333333,5.6411938340439365,10.633333333333333,0.6269592476489007,0.8386705679454243,-0.5446390350150268,8.0,12.0,0.0,0.0
ML_FD03,2026-05-11 08:15:00,2.1,106.0,99.2,105.0,10.6,10.6,10.6,103.39999999999999,4.061895551257242,10.6,0.0,0.8314696123025455,-0.555570233019602,8.0,15.0,0.0,0.0
ML_FD03,2026-05-11 08:18:00,2.06,103.0,97.2,102.0,10.6,10.5,10.6,100.73333333333333,3.5076108537392434,10.566666666666668,0.6309148264984372,0.8241261886220156,-0.566406236924833,8.0,18.0,0.0,0.0
ML_FD03,2026-05-11 08:21:00,2.08,102.0,96.4,102.0,10.6,10.6,10.6,100.13333333333333,3.7283621837549803,10.6,0.0,0.816641555161679,-0.5771451900372335,8.0,21.0,0.0,0.0
ML_FD03,2026-05-11 08:24:00,2.08,98.7,94.9,101.0,10.6,10.6,10.6,98.2,3.3604887983706693,10.6,0.0,0.8090169943749475,-0.587785252292473,8.0,24.0,0.0,0.0
ML_FD03,2026-05-11 08:27:00,2.11,101.0,95.6,99.6,10.6,10.5,10.6,98.73333333333333,3.1735313977042607,10.566666666666668,0.6309148264984372,0.8012538126910609,-0.5983246005706587,8.0,27.0,0.0,0.0
ML_FD03,2026-05-11 08:30:00,2.12,100.0,96.3,102.0,10.6,10.5,10.6,99.43333333333334,3.1511900771035934,10.566666666666668,0.6309148264984372,0.7933533402912352,-0.6087614290087207,8.0,30.0,0.0,0.0
ML_FD03,2026-05-11 08:33:00,2.12,99.1,94.0,100.0,10.5,10.4,10.5,97.7,3.7871033776867993,10.466666666666667,0.6369426751592334,0.7853169308807448,-0.6190939493098341,8.0,33.0,0.0,0.0
ML_FD03,2026-05-11 08:36:00,2.03,98.4,95.5,101.0,10.5,10.4,10.5,98.3,2.848423194303151,10.466666666666667,0.6369426751592334,0.777145961456971,-0.6293203910498373,8.0,36.0,0.0,0.0
ML_FD03,2026-05-11 08:39:00,2.02,99.0,94.1,101.0,10.4,10.3,10.4,98.03333333333335,4.0122407344440845,10.366666666666667,0.6430868167202549,0.7688418320734596,-0.6394390019805847,8.0,39.0,0.0,0.0
ML_FD03,2026-05-11 08:42:00,2.08,96.5,92.8,99.2,10.9,10.8,10.7,96.16666666666667,3.5008665511265242,10.800000000000002,0.9259259259259554,0.760405965600031,-0.6494480483301835,8.0,42.0,0.0,0.0
ML_FD03,2026-05-11 08:45:00,2.1,99.3,94.7,101.0,11.1,11.1,11.1,98.33333333333333,3.6949152542372805,11.1,0.0,0.7518398074789774,-0.6593458151000688,8.0,45.0,0.0,0.0
ML_FD03,2026-05-11 08:48:00,2.0366666666666666,97.6,94.1,99.75,11.149999999999999,11.149999999999999,11.149999999999999,97.14999999999999,3.1394750386001005,11.149999999999999,0.0,0.7431448254773942,-0.6691306063588582,8.0,48.0,0.0,0.0
ML_FD03,2026-05-11 08:51:00,1.9733333333333334,95.9,93.5,98.5,11.2,11.2,11.2,95.96666666666665,2.6398054880166857,11.199999999999998,1.5860328923216526e-14,0.7343225094356858,-0.6788007455329416,8.0,51.0,0.0,0.0
ML_FD03,2026-05-11 08:54:00,1.91,93.5,93.1,96.7,11.2,11.2,11.2,94.43333333333334,2.400282386163077,11.199999999999998,1.5860328923216526e-14,0.7253743710122875,-0.6883545756937541,8.0,54.0,0.0,0.0
ML_FD03,2026-05-11 08:57:00,2.03,94.2,94.4,97.5,11.2,11.1,11.2,95.36666666666667,2.236980076896182,11.166666666666666,0.5970149253731323,0.7163019434246547,-0.6977904598416798,8.0,57.0,0.0,0.0
ML_FD03,2026-05-11 09:00:00,1.98,89.4,87.7,96.6,11.2,11.1,11.2,91.23333333333335,5.882352941176447,11.166666666666666,0.5970149253731323,0.7071067811865476,-0.7071067811865475,9.0,0.0,0.0,0.0
ML_FD03,2026-05-11 09:03:00,1.91,91.0,89.1,95.7,11.1,11.1,11.1,91.93333333333334,4.097171863669325,11.1,0.0,0.6977904598416799,-0.7163019434246546,9.0,3.0,0.0,0.0
ML_FD03,2026-05-11 09:06:00,1.91,91.2,91.7,96.7,11.0,10.9,11.0,93.2,3.7553648068669525,10.966666666666667,0.6079027355623079,0.6883545756937542,-0.7253743710122874,9.0,6.0,0.0,0.0
ML_FD03,2026-05-11 09:09:00,1.94,92.0,91.6,96.0,10.9,10.9,10.9,93.2,3.004291845493559,10.9,0.0,0.6788007455329417,-0.7343225094356857,9.0,9.0,0.0,0.0
ML_FD03,2026-05-11 09:12:00,1.9,89.2,86.8,91.5,10.9,10.9,10.9,89.16666666666667,2.654205607476644,10.9,0.0,0.6691306063588583,-0.743144825477394,9.0,12.0,0.0,0.0
ML_FD03,2026-05-11 09:15:00,1.89,88.8,89.1,93.2,11.0,10.9,11.0,90.36666666666666,3.135374400590199,10.966666666666667,0.6079027355623079,0.659345815100069,-0.7518398074789773,9.0,15.0,0.0,0.0
ML_FD03,2026-05-11 09:18:00,1.87,88.9,88.2,91.7,10.9,10.9,10.9,89.60000000000001,2.3437499999999933,10.9,0.0,0.6494480483301838,-0.7604059656000309,9.0,18.0,0.0,0.0
ML_FD03,2026-05-11 09:21:00,1.87,93.5,91.0,92.75,10.9,10.9,10.9,92.41666666666667,1.5329125338142522,10.9,0.0,0.6394390019805848,-0.7688418320734595,9.0,21.0,0.0,0.0
ML_FD03,2026-05-11 09:24:00,1.83,88.4,87.3,93.8,11.0,10.9,11.0,89.83333333333333,4.4155844155844175,10.966666666666667,0.6079027355623079,0.6293203910498374,-0.7771459614569709,9.0,24.0,0.0,0.0
ML_FD03,2026-05-11 09:27:00,1.85,88.8,85.2,91.8,10.9,10.9,10.9,88.60000000000001,3.837471783295717,10.9,0.0,0.6190939493098342,-0.7853169308807447,9.0,27.0,0.0,0.0
ML_FD03,2026-05-11 09:30:00,1.82,90.1,86.4,91.9,10.9,10.9,10.9,89.46666666666665,3.4277198211624245,10.9,0.0,0.6087614290087209,-0.793353340291235,9.0,30.0,0.0,0.0
ML_FD03,2026-05-11 09:33:00,1.86,90.8,86.3,91.7,10.9,10.8,10.9,89.60000000000001,3.6830357142857264,10.866666666666667,0.6134969325153352,0.5983246005706588,-0.8012538126910608,9.0,33.0,0.0,0.0
ML_FD03,2026-05-11 09:36:00,1.84,90.0,86.4,92.3,10.9,10.8,10.9,89.56666666666666,3.5355414960922857,10.866666666666667,0.6134969325153352,0.5877852522924732,-0.8090169943749473,9.0,36.0,0.0,0.0
ML_FD03,2026-05-11 09:39:00,1.86,88.8,86.4,91.7,10.9,10.9,10.9,88.96666666666665,3.0723117272386835,10.9,0.0,0.5771451900372336,-0.8166415551616789,9.0,39.0,0.0,0.0
ML_FD03,2026-05-11 09:42:00,1.88,90.2,86.5,92.3,10.9,10.9,10.9,89.66666666666667,3.5315985130111573,10.9,0.0,0.5664062369248332,-0.8241261886220155,9.0,42.0,0.0,0.0
ML_FD03,2026-05-11 09:45:00,1.85,90.2,85.1,91.2,10.9,10.9,10.9,88.83333333333333,4.202626641651033,10.9,0.0,0.5555702330196022,-0.8314696123025453,9.0,45.0,0.0,0.0
ML_FD03,2026-05-11 09:48:00,1.86,91.3,87.0,92.3,10.9,10.8,10.9,90.2,3.54767184035477,10.866666666666667,0.6134969325153352,0.544639035015027,-0.8386705679454242,9.0,48.0,0.0,0.0
ML_FD03,2026-05-11 09:51:00,1.82,89.9,85.5,91.5,10.8,10.7,10.8,88.96666666666665,3.8965904833270755,10.766666666666666,0.6191950464396263,0.5336145159156117,-0.8457278217039732,9.0,51.0,0.0,0.0
ML_FD03,2026-05-11 09:54:00,1.78,90.0,86.6,93.0,10.8,10.8,10.8,89.86666666666667,3.635014836795267,10.800000000000002,1.644774851296528e-14,0.5224985647159489,-0.8526401643540922,9.0,54.0,0.0,0.0
ML_FD03,2026-05-11 09:57:00,1.78,88.2,84.4,91.6,10.8,10.8,10.8,88.06666666666668,4.163512490537476,10.800000000000002,1.644774851296528e-14,0.5112930860770525,-0.8594064115014525,9.0,57.0,0.0,0.0
ML_FD03,2026-05-11 10:00:00,1.75,89.4,86.0,90.0,10.7,10.6,10.8,88.46666666666665,2.788244159758841,10.699999999999998,0.9345794392523665,0.49999999999999994,-0.8660254037844387,10.0,0.0,0.0,0.0
ML_FD03,2026-05-11 10:03:00,1.77,86.8,83.5,86.7,10.8,10.7,10.7,85.66666666666667,2.529182879377437,10.733333333333334,0.621118012422358,0.48862124149695485,-0.8724960070727972,10.0,3.0,0.0,0.0
ML_FD03,2026-05-11 10:06:00,1.75,89.4,84.7,91.6,10.7,10.6,10.7,88.56666666666668,4.365826119683862,10.666666666666666,0.6249999999999978,0.4771587602596086,-0.8788171126619653,10.0,6.0,0.0,0.0
ML_FD03,2026-05-11 10:09:00,1.75,90.0,85.4,94.1,10.6,10.6,10.6,89.83333333333333,4.935064935064924,10.6,0.0,0.4656145203251116,-0.8849876374630418,10.0,9.0,0.0,0.0
ML_FD03,2026-05-11 10:12:00,1.76,90.1,85.8,92.6,10.6,10.6,10.6,89.5,4.134078212290506,10.6,0.0,0.45399049973954686,-0.8910065241883678,10.0,12.0,0.0,0.0
ML_FD03,2026-05-11 10:15:00,1.68,91.4,86.5,92.4,10.6,10.6,10.6,90.10000000000001,3.995560488346291,10.6,0.0,0.4422886902190013,-0.8968727415326883,10.0,15.0,0.0,0.0
ML_FD03,2026-05-11 10:18:00,1.73,88.4,85.0,91.0,10.6,10.6,10.6,88.13333333333333,3.555219364599084,10.6,0.0,0.4305110968082951,-0.9025852843498606,10.0,18.0,0.0,0.0
ML_FD03,2026-05-11 10:21:00,1.7,88.0,85.7,92.0,10.6,10.5,10.6,88.56666666666666,3.876552502822737,10.566666666666668,0.6309148264984372,0.4186597375374284,-0.9081431738250811,10.0,21.0,0.0,0.0
ML_FD03,2026-05-11 10:24:00,1.79,87.2,85.0,90.7,10.7,10.6,10.7,87.63333333333333,3.499429440852047,10.666666666666666,0.6249999999999978,0.40673664307580004,-0.913545457642601,10.0,24.0,0.0,0.0
ML_FD03,2026-05-11 10:27:00,1.78,85.6,84.5,91.4,10.7,10.6,10.7,87.16666666666667,4.8565965583174,10.666666666666666,0.6249999999999978,0.39474385638426784,-0.9187912101488981,10.0,27.0,0.0,0.0
ML_FD03,2026-05-11 10:30:00,1.73,84.4,80.5,87.7,10.6,10.6,10.6,84.2,4.39429928741093,10.6,0.0,0.3826834323650899,-0.9238795325112867,10.0,30.0,0.0,0.0
ML_FD03,2026-05-11 10:33:00,1.75,87.4,83.8,89.1,10.7,10.6,10.7,86.76666666666665,3.4191317710334093,10.666666666666666,0.6249999999999978,0.37055743750983583,-0.9288095528719243,10.0,33.0,0.0,0.0
ML_FD03,2026-05-11 10:36:00,1.76,86.1,82.8,87.4,10.7,10.5,10.7,85.43333333333332,3.0823253999219578,10.633333333333333,1.2539184952978013,0.35836794954530066,-0.9335804264972016,10.0,36.0,0.0,0.0
ML_FD03,2026-05-11 10:39:00,1.73,86.8,82.9,87.8,10.6,10.7,10.6,85.83333333333333,3.417475728155328,10.633333333333333,0.6269592476489007,0.34611705707749285,-0.9381913359224842,10.0,39.0,0.0,0.0
ML_FD03,2026-05-11 10:42:00,1.71,87.8,82.1,87.2,10.6,10.5,10.6,85.69999999999999,4.200700116686108,10.566666666666668,0.6309148264984372,0.3338068592337712,-0.9426414910921783,10.0,42.0,0.0,0.0
ML_FD03,2026-05-11 10:45:00,1.72,87.0,81.1,88.2,10.6,10.6,10.6,85.43333333333334,5.072181037846285,10.6,0.0,0.32143946530316175,-0.9469301294951056,10.0,45.0,0.0,0.0
ML_FD03,2026-05-11 10:48:00,1.69,87.0,81.4,87.8,10.6,10.6,10.6,85.39999999999999,4.683840749414504,10.6,0.0,0.3090169943749475,-0.9510565162951535,10.0,48.0,0.0,0.0
ML_FD03,2026-05-11 10:51:00,1.68,90.6,83.6,91.7,10.6,10.5,10.6,88.63333333333333,5.678826626551333,10.566666666666668,0.6309148264984372,0.296541574975571,-0.9550199444571866,10.0,51.0,0.0,0.0
ML_FD03,2026-05-11 10:54:00,1.7,87.7,82.0,89.8,10.6,10.6,10.6,86.5,5.202312138728324,10.6,0.0,0.2840153447039226,-0.958819734868193,10.0,54.0,0.0,0.0
ML_FD03,2026-05-11 10:57:00,1.71,91.0,85.9,93.4,10.7,10.6,10.7,90.10000000000001,4.661487236403998,10.666666666666666,0.6249999999999978,0.2714404498650746,-0.9624552364536472,10.0,57.0,0.0,0.0
ML_FD03,2026-05-11 11:00:00,1.71,87.7,83.4,90.8,10.8,10.7,10.7,87.30000000000001,4.467353951890041,10.733333333333334,0.621118012422358,0.258819045102521,-0.9659258262890682,11.0,0.0,0.0,0.0
ML_FD03,2026-05-11 11:03:00,1.77,89.5,84.8,90.8,10.7,10.7,10.8,88.36666666666667,4.036212749905707,10.733333333333334,0.621118012422358,0.2461532930289928,-0.9692309097067544,11.0,3.0,0.0,0.0
ML_FD03,2026-05-11 11:06:00,1.59,92.7,87.4,92.6,10.8,10.8,10.8,90.90000000000002,3.850385038503865,10.800000000000002,1.644774851296528e-14,0.23344536385590553,-0.9723699203976766,11.0,6.0,0.0,0.0
ML_FD03,2026-05-11 11:09:00,1.74,90.0,84.9,90.4,10.8,10.8,10.8,88.43333333333334,3.995476818695814,10.800000000000002,1.644774851296528e-14,0.22069743502150113,-0.9753423205085127,11.0,9.0,0.0,0.0
ML_FD03,2026-05-11 11:12:00,1.77,90.2,85.5,92.4,10.8,10.7,10.8,89.36666666666667,4.326743752331228,10.766666666666666,0.6191950464396263,0.20791169081775973,-0.9781476007338056,11.0,12.0,0.0,0.0
ML_FD03,2026-05-11 11:15:00,1.85,90.45,91.7,100.0,10.8,10.8,10.7,94.05,6.326422115895802,10.766666666666666,0.6191950464396263,0.1950903220161286,-0.9807852804032304,11.0,15.0,0.0,0.0
ML_FD03,2026-05-11 11:18:00,1.83,90.7,84.8,93.7,10.8,10.7,10.7,89.73333333333333,5.497771173848444,10.733333333333334,0.621118012422358,0.18223552549214728,-0.9832549075639546,11.0,18.0,0.0,0.0
ML_FD03,2026-05-11 11:21:00,1.88,92.2,85.7,94.1,10.8,10.7,10.8,90.66666666666667,5.47794117647059,10.766666666666666,0.6191950464396263,0.1693495038490248,-0.9855560590580777,11.0,21.0,0.0,0.0
ML_FD03,2026-05-11 11:24:00,1.83,91.2,84.6,94.7,10.8,10.7,10.8,90.16666666666667,6.173752310536055,10.766666666666666,0.6191950464396263,0.15643446504023098,-0.9876883405951377,11.0,24.0,0.0,0.0
ML_FD03,2026-05-11 11:27:00,1.83,94.3,86.8,95.2,10.7,10.7,10.7,92.10000000000001,5.7546145494028345,10.699999999999998,1.660146578878739e-14,0.1434926219911798,-0.9896513868196701,11.0,27.0,0.0,0.0
ML_FD03,2026-05-11 11:30:00,1.78,93.4,86.4,94.9,10.7,10.6,10.7,91.56666666666668,5.642519111758287,10.666666666666666,0.6249999999999978,0.13052619222005157,-0.9914448613738104,11.0,30.0,0.0,0.0
ML_FD03,2026-05-11 11:33:00,1.79,95.9,87.0,98.0,10.8,10.7,10.8,93.63333333333333,7.084371662513343,10.766666666666666,0.6191950464396263,0.11753739745783755,-0.9930684569549263,11.0,33.0,0.0,0.0
ML_FD03,2026-05-11 11:36:00,1.77,96.2,88.6,97.8,10.8,10.7,10.8,94.2,5.944798301486209,10.766666666666666,0.6191950464396263,0.10452846326765373,-0.9945218953682733,11.0,36.0,0.0,0.0
ML_FD03,2026-05-11 11:39:00,1.82,98.3,90.0,102.0,10.7,10.7,10.8,96.76666666666667,6.992766104030312,10.733333333333334,0.621118012422358,0.09150161866340258,-0.9958049275746617,11.0,39.0,0.0,0.0
ML_FD03,2026-05-11 11:42:00,1.79,95.8,87.4,96.7,10.8,10.7,10.8,93.3,6.32368703108252,10.766666666666666,0.6191950464396263,0.07845909572784507,-0.996917333733128,11.0,42.0,0.0,0.0
ML_FD03,2026-05-11 11:45:00,1.79,96.4,88.5,97.4,10.8,10.7,10.8,94.10000000000001,5.951115834218925,10.766666666666666,0.6191950464396263,0.06540312923014312,-0.9978589232386035,11.0,45.0,0.0,0.0
ML_FD03,2026-05-11 11:48:00,1.76,97.0,88.7,99.8,10.8,10.8,10.8,95.16666666666667,6.795096322241683,10.800000000000002,1.644774851296528e-14,0.05233595624294381,-0.9986295347545738,11.0,48.0,0.0,0.0
ML_FD03,2026-05-11 11:51:00,1.72,95.7,87.6,98.1,10.8,10.8,10.8,93.8,6.6098081023454185,10.800000000000002,1.644774851296528e-14,0.03925981575906895,-0.9992290362407229,11.0,51.0,0.0,0.0
ML_FD03,2026-05-11 11:54:00,1.78,92.9,87.6,95.6,10.8,10.8,10.8,92.03333333333335,4.817095255342286,10.800000000000002,1.644774851296528e-14,0.02617694830787298,-0.9996573249755573,11.0,54.0,0.0,0.0
ML_FD03,2026-05-11 11:57:00,1.75,95.3,88.2,97.3,10.8,10.8,10.8,93.60000000000001,5.7692307692307745,10.800000000000002,1.644774851296528e-14,0.01308959557134508,-0.999914327574007,11.0,57.0,0.0,0.0
ML_FD03,2026-05-11 12:00:00,1.74,94.9,87.6,98.1,10.9,10.8,10.9,93.53333333333335,6.343549536707074,10.866666666666667,0.6134969325153352,1.2246467991473532e-16,-1.0,12.0,0.0,0.0,0.0
ML_FD03,2026-05-11 12:03:00,1.72,102.0,93.8,106.0,11.0,10.9,10.9,100.60000000000001,6.759443339960249,10.933333333333332,0.6097560975609898,-0.013089595571344391,-0.999914327574007,12.0,3.0,0.0,0.0
ML_FD03,2026-05-11 12:06:00,1.75,98.9,90.8,102.0,10.9,10.9,11.0,97.23333333333333,6.616386698663014,10.933333333333332,0.6097560975609898,-0.026176948307872733,-0.9996573249755573,12.0,6.0,0.0,0.0
ML_FD03,2026-05-11 12:09:00,1.66,102.0,94.1,103.0,10.9,10.8,10.9,99.7,5.616850551654974,10.866666666666667,0.6134969325153352,-0.03925981575906826,-0.9992290362407229,12.0,9.0,0.0,0.0
ML_FD03,2026-05-11 12:12:00,1.71,110.0,102.0,109.0,10.9,10.8,10.9,107.0,4.672897196261682,10.866666666666667,0.6134969325153352,-0.052335956242943564,-0.9986295347545738,12.0,12.0,0.0,0.0
ML_FD03,2026-05-11 12:15:00,1.74,118.0,110.0,117.0,10.9,10.9,10.9,115.0,4.3478260869565215,10.9,0.0,-0.06540312923014287,-0.9978589232386035,12.0,15.0,0.0,0.0
ML_FD03,2026-05-11 12:18:00,1.71,110.0,102.0,110.0,10.9,10.8,10.9,107.33333333333333,4.968944099378877,10.866666666666667,0.6134969325153352,-0.07845909572784526,-0.996917333733128,12.0,18.0,0.0,0.0
ML_FD03,2026-05-11 12:21:00,1.64,99.2,91.8,102.0,10.9,10.8,10.9,97.66666666666667,6.0068259385665606,10.866666666666667,0.6134969325153352,-0.0915016186634019,-0.9958049275746618,12.0,21.0,0.0,0.0
ML_FD03,2026-05-11 12:24:00,1.71,107.0,100.0,108.0,10.9,10.9,10.9,105.0,4.761904761904762,10.9,0.0,-0.1045284632676535,-0.9945218953682733,12.0,24.0,0.0,0.0
ML_FD03,2026-05-11 12:27:00,1.66,115.0,106.0,114.0,10.9,10.9,10.9,111.66666666666667,5.074626865671647,10.9,0.0,-0.1175373974578373,-0.9930684569549263,12.0,27.0,0.0,0.0
ML_FD03,2026-05-11 12:30:00,1.72,106.0,96.1,105.0,10.9,10.9,11.0,102.36666666666667,6.121784435037459,10.933333333333332,0.6097560975609898,-0.13052619222005177,-0.9914448613738104,12.0,30.0,0.0,0.0
ML_FD03,2026-05-11 12:33:00,1.67,110.0,101.0,110.0,10.9,10.8,10.9,107.0,5.607476635514018,10.866666666666667,0.6134969325153352,-0.14349262199117954,-0.9896513868196701,12.0,33.0,0.0,0.0
ML_FD03,2026-05-11 12:36:00,1.64,114.0,103.0,112.0,10.9,10.8,10.9,109.66666666666667,6.079027355623105,10.866666666666667,0.6134969325153352,-0.15643446504023073,-0.9876883405951378,12.0,36.0,0.0,0.0
ML_FD03,2026-05-11 12:39:00,1.63,117.0,107.0,116.0,10.9,10.8,10.9,113.33333333333333,5.588235294117642,10.866666666666667,0.6134969325153352,-0.16934950384902456,-0.9855560590580777,12.0,39.0,0.0,0.0
ML_FD03,2026-05-11 12:42:00,1.64,118.0,107.0,117.0,10.9,10.8,10.9,114.0,6.140350877192983,10.866666666666667,0.6134969325153352,-0.18223552549214747,-0.9832549075639546,12.0,42.0,0.0,0.0
ML_FD03,2026-05-11 12:45:00,1.63,114.0,104.0,111.0,10.9,10.9,10.9,109.66666666666667,5.16717325227964,10.9,0.0,-0.19509032201612836,-0.9807852804032304,12.0,45.0,0.0,0.0
ML_FD03,2026-05-11 12:48:00,1.61,107.0,96.5,104.0,10.9,10.9,10.9,102.5,5.853658536585366,10.9,0.0,-0.20791169081775907,-0.9781476007338057,12.0,48.0,0.0,0.0
ML_FD03,2026-05-11 12:51:00,1.61,106.0,97.3,106.0,10.9,10.8,10.9,103.10000000000001,5.625606207565481,10.866666666666667,0.6134969325153352,-0.22069743502150088,-0.9753423205085128,12.0,51.0,0.0,0.0
ML_FD03,2026-05-11 12:54:00,1.64,117.0,105.0,112.0,10.9,10.8,10.9,111.33333333333333,5.688622754491013,10.866666666666667,0.6134969325153352,-0.23344536385590528,-0.9723699203976767,12.0,54.0,0.0,0.0
ML_FD03,2026-05-11 12:57:00,1.66,107.0,98.3,104.0,10.9,10.9,10.9,103.10000000000001,4.655674102812814,10.9,0.0,-0.24615329302899255,-0.9692309097067545,12.0,57.0,0.0,0.0
ML_FD03,2026-05-11 13:00:00,1.64,110.0,99.6,104.0,11.0,10.9,11.0,104.53333333333335,5.229591836734681,10.966666666666667,0.6079027355623079,-0.25881904510252035,-0.9659258262890684,13.0,0.0,0.0,0.0
ML_FD03,2026-05-11 13:03:00,1.68,109.0,98.6,102.0,11.0,11.0,11.0,103.2,5.6201550387596875,11.0,0.0,-0.2714404498650743,-0.9624552364536473,13.0,3.0,0.0,0.0
ML_FD03,2026-05-11 13:06:00,1.65,117.0,105.0,110.0,11.1,11.0,11.1,110.66666666666667,5.722891566265055,11.066666666666668,0.6024096385542307,-0.28401534470392237,-0.9588197348681932,13.0,6.0,0.0,0.0
ML_FD03,2026-05-11 13:09:00,1.65,116.0,108.0,112.0,11.0,11.0,11.0,112.0,3.5714285714285716,11.0,0.0,-0.29654157497557115,-0.9550199444571865,13.0,9.0,0.0,0.0
ML_FD03,2026-05-11 13:12:00,1.61,118.0,108.0,113.0,11.1,11.0,11.1,113.0,4.424778761061947,11.066666666666668,0.6024096385542307,-0.3090169943749469,-0.9510565162951538,13.0,12.0,0.0,0.0
